Area,Avg. sales price,Avg. sales price %,Avg. listing price,Avg. listing price %,Median sales price,Median sales price %,Price per sqft,Price per sqft %,Trulia popularity Rank,business_activity_2014,user_activity_2014,review_activity_2014,mean_stars_2014,std_stars_2014,business_activity_2013,user_activity_2013,review_activity_2013,mean_stars_2013,std_stars_2013,business_activity_2012,user_activity_2012,review_activity_2012,mean_stars_2012,std_stars_2012,business_activity_2011,user_activity_2011,review_activity_2011,mean_stars_2011,std_stars_2011,business_activity_2010,user_activity_2010,review_activity_2010,mean_stars_2010,std_stars_2010
15122.0,$74515,-4.40%,90521,-1.90%,74000,2.10%,$64.00,-5.90%,44.0,19.0,64.0,70.0,3.6142857142857134,1.4274011769936354,19.0,46.0,56.0,3.803571428571429,1.3806407321127503,21.0,27.0,33.0,3.9696969696969697,1.357498814107412,14.0,30.0,36.0,4.027777777777779,1.206792942616589,5.0,13.0,14.0,3.8571428571428568,1.0994504121565505
15201.0,$147902,20.90%,247277,0.80%,14000,37.20%,$109.00,28.20%,3.0,112.0,879.0,1251.0,3.8864908073541167,1.2674010240312368,103.0,653.0,994.0,3.9486921529175047,1.1618227595771626,77.0,472.0,714.0,4.044817927170868,1.085778155254154,65.0,332.0,581.0,4.056798623063683,1.009545515223779,51.0,214.0,312.0,3.9519230769230766,1.1541604403366503
15202.0,-,-,159637,2.60%,99900,1.00%,$65.00,-11.00%,25.0,29.0,69.0,86.0,3.63953488372093,1.4865102496445228,27.0,60.0,76.0,3.9605263157894735,1.2695488907343868,20.0,33.0,47.0,3.5106382978723403,1.1955049947258405,23.0,29.0,54.0,4.037037037037037,1.2280213101673023,11.0,12.0,16.0,4.1875,1.0468205831628137
15203.0,$175040,14.60%,277081,3.90%,16000,41.90%,$135.00,36.40%,7.0,194.0,1159.0,1844.0,3.8345986984815617,1.257112721471529,178.0,777.0,1188.0,3.75,1.2459707596693983,175.0,614.0,1084.0,3.699261992619926,1.202474906142416,141.0,479.0,852.0,3.6373239436619715,1.2191832804937195,118.0,305.0,523.0,3.6787762906309753,1.1547290876868908
15204.0,$54559,-17.80%,86632,-0.70%,51500,-21.40%,$35.00,-23.90%,34.0,3.0,5.0,5.0,4.0,1.7320508075688772,3.0,6.0,6.0,4.0,1.5491933384829668,2.0,3.0,3.0,3.0,1.7320508075688772,2.0,2.0,2.0,1.0,0.0,,,,,
15205.0,$90731,-21.70%,203028,2.30%,116000,0.10%,$92.00,13.60%,10.0,43.0,164.0,201.0,3.7363184079601983,1.3620295070626969,32.0,95.0,103.0,3.4757281553398056,1.4406198297966841,36.0,78.0,83.0,3.626506024096385,1.2465644825317337,32.0,61.0,78.0,3.6666666666666665,1.2655953546578786,17.0,28.0,34.0,3.5588235294117645,1.2108393400069135
15206.0,$245880,9.90%,346864,-4.10%,15950,-15.00%,-,-,4.0,134.0,1022.0,1582.0,3.7635903919089757,1.2639062784447033,126.0,779.0,1250.0,3.8032,1.2221557559302345,106.0,702.0,1191.0,3.784214945424013,1.1608252790793092,90.0,500.0,891.0,3.911335578002245,1.0903022520127248,65.0,283.0,455.0,3.9054945054945054,1.1035947108258066
15207.0,$100600,36.70%,100666,2.70%,110000,63.00%,$74.00,32.10%,32.0,15.0,103.0,114.0,4.2105263157894735,0.9908759351050852,13.0,73.0,81.0,4.098765432098766,1.1683849779889004,14.0,77.0,82.0,4.048780487804878,1.2059772843958427,13.0,38.0,46.0,4.0,1.0110500592068734,9.0,22.0,29.0,3.8620689655172415,0.9533451605131752
15208.0,-,-,374706,-2.30%,346500,8.70%,$144.00,3.60%,36.0,16.0,65.0,68.0,3.882352941176471,1.3104563608046282,10.0,42.0,43.0,4.441860465116279,0.7004191119946668,16.0,58.0,65.0,3.9230769230769234,1.278520779891897,13.0,31.0,31.0,4.290322580645161,1.1311807514597825,6.0,18.0,20.0,3.9,0.8522416262267903
15209.0,$161990,40.60%,213744,4.30%,-,-,$98.00,6.50%,29.0,14.0,82.0,89.0,3.9662921348314613,1.2831906097537356,10.0,56.0,61.0,4.229508196721311,1.101414887360054,8.0,35.0,39.0,4.102564102564102,1.1190896628127278,7.0,19.0,21.0,4.476190476190476,0.6015852075182383,5.0,10.0,12.0,4.333333333333333,0.6513389472789296
