,index,business_activity,user_activity,review_activity,mean_stars,std_stars
0,89102,587.0,7651.0,9958.0,3.780879694717815,1.4301689049560724
1,85050,163.0,1200.0,1523.0,3.5686145764937622,1.4710477410593967
2,85257,210.0,1888.0,2375.0,3.946105263157895,1.3860998287766093
3,15234,37.0,114.0,133.0,3.7218045112781954,1.4789092185276826
4,85260,626.0,3937.0,5592.0,3.785228898426323,1.4806363534878848
5,89119,747.0,9640.0,12814.0,3.5726549086936163,1.4694224165814815
6,H4C ,51.0,162.0,226.0,3.995575221238938,1.1095456031311777
7,85251,826.0,7874.0,12096.0,3.9093088624338623,1.3520309718454175
8,15224,95.0,548.0,748.0,3.823529411764706,1.2908419480621018
9,28217,197.0,878.0,1125.0,3.712,1.372936173554621
10,85033,61.0,221.0,253.0,3.2292490118577075,1.6362747534260305
11,53703,383.0,2229.0,4688.0,3.891211604095563,1.1877798519772587
12,89103,559.0,6794.0,8872.0,3.7261045987376016,1.4102397870209509
13,,,,,,
14,89032,169.0,965.0,1166.0,3.5934819897084047,1.5622451278815095
15,28211,145.0,1058.0,1395.0,3.817204301075269,1.2907315268095048
16,85122,44.0,134.0,175.0,3.8114285714285714,1.455818967796159
17,89110,100.0,423.0,554.0,3.5938628158844765,1.522358461976769
18,89109,1515.0,33571.0,59682.0,3.584112462719078,1.3903410723273442
19,H2X ,240.0,989.0,1418.0,3.7510578279266573,1.2343940176729218
20,85299,11.0,59.0,60.0,4.166666666666667,1.531219373036268
21,85345,162.0,894.0,1079.0,3.6116774791473585,1.5501190521526729
22,61801,109.0,513.0,702.0,3.786324786324786,1.3742842608422545
23,85044,242.0,1674.0,2241.0,3.6238286479250337,1.4940189611713917
24,85009,85.0,372.0,396.0,3.803030303030303,1.5820483146748323
25,89169,211.0,3908.0,4532.0,3.701235657546337,1.4143285019840868
26,28203,264.0,1894.0,2943.0,3.9541284403669725,1.2546050238853563
27,85021,162.0,736.0,876.0,3.8687214611872145,1.451660317621183
28,85295,192.0,1516.0,2024.0,3.7648221343873516,1.466389861829086
